Ticket_ID,Created_Date,Category,Priority,Resolution_Time_Hours,Status
1299,2024-01-31,Billing,Medium,5.81,Open
1300,2024-02-04,Technical,High,7.44,Resolved
1301,2024-02-13,Technical,Low,27.61,Resolved
1302,2024-02-26,General,High,14.24,Resolved
1303,2024-06-17,Billing,Low,4.03,Resolved
1304,2024-03-22,Billing,Low,33.79,Open
1305,2024-03-28,Account,High,33.16,Open
1306,2024-05-29,Technical,Medium,45.93,Resolved
1307,2024-01-30,General,Medium,25.62,Pending
1308,2024-02-15,Billing,High,21.07,Pending
1309,2024-01-18,Billing,Medium,58.7,Resolved
1310,2024-04-03,Technical,Medium,13.33,Resolved
1311,2024-03-03,Account,Medium,29.13,Open
1312,2024-04-06,Account,High,30.14,Resolved
1313,2024-03-12,General,Medium,5.72,Open
1314,2024-05-12,Technical,Medium,39.23,Resolved
1315,2024-01-25,Technical,Medium,14.21,Open
1316,2024-01-14,General,Medium,57.41,Pending
1317,2024-04-18,Billing,Medium,37.12,Resolved
1318,2024-05-07,Billing,Medium,23.54,Resolved
1319,2024-05-28,Account,High,21.81,Open
1320,2024-01-21,Account,Low,21.76,Resolved
1321,2024-01-12,Technical,Medium,7.18,Pending
1322,2024-02-06,Billing,Low,50.88,Resolved
1323,2024-02-11,Technical,Medium,26.5,Resolved
1324,2024-01-29,Technical,Low,49.49,Resolved
1325,2024-04-05,Billing,Medium,25.86,Resolved
1326,2024-04-02,Billing,Medium,39.58,Resolved
1327,2024-05-10,Account,High,3.95,Resolved
1328,2024-04-23,Billing,High,21.29,Pending
1329,2024-01-30,Billing,Medium,28.69,Resolved
1330,2024-05-06,Technical,Low,28.57,Pending
1331,2024-02-24,Billing,Low,39.15,Resolved
1332,2024-01-05,Technical,Medium,42.65,Open
1333,2024-05-14,Technical,Low,14.44,Resolved
1334,2024-05-09,Technical,Medium,59.15,Resolved
1335,2024-03-06,Billing,High,56.42,Resolved
1336,2024-02-14,Account,Low,19.99,Open
1337,2024-05-15,Technical,Medium,2.72,Resolved
1338,2024-01-14,Billing,Medium,41.76,Resolved
1339,2024-06-04,General,Low,57.79,Resolved
1340,2024-01-08,Account,Medium,10.0,Resolved
1341,2024-04-09,Billing,High,10.31,Open
1342,2024-04-04,General,Medium,20.02,Resolved
1343,2024-03-02,General,Medium,6.99,Resolved
1344,2024-03-20,Technical,High,54.82,Resolved
1345,2024-02-21,General,Medium,42.95,Resolved
1346,2024-01-21,Technical,Low,14.73,Open
1347,2024-01-11,Technical,Low,18.53,Resolved
1348,2024-02-29,Billing,High,18.03,Resolved
1349,2024-05-07,Technical,Medium,56.72,Resolved
1350,2024-03-27,General,Medium,51.08,Resolved
1351,2024-04-15,General,Low,37.95,Resolved
1352,2024-01-10,General,High,23.85,Resolved
1353,2024-05-11,Billing,Medium,11.54,Open
1354,2024-03-30,General,Medium,25.27,Resolved
1355,2024-03-17,Billing,High,59.24,Resolved
1356,2024-06-21,Technical,Medium,50.76,Open
1357,2024-01-04,Technical,Low,38.93,Resolved
1358,2024-03-12,General,High,41.42,Open
1359,2024-03-27,Account,Medium,44.41,Resolved
1360,2024-05-27,Technical,Medium,13.52,Resolved
1361,2024-05-11,Technical,Low,16.93,Resolved
1362,2024-06-24,Technical,Medium,25.92,Open
1363,2024-06-06,Account,Low,56.32,Open
1364,2024-02-04,Billing,Medium,49.21,Resolved
1365,2024-02-21,Technical,High,52.45,Pending
1366,2024-06-04,Account,Medium,14.14,Resolved
1367,2024-04-02,General,Medium,55.5,Resolved
1368,2024-05-13,Account,Medium,16.32,Resolved
1369,2024-01-06,Technical,Low,42.53,Resolved
1370,2024-02-12,Technical,High,25.89,Pending
1371,2024-05-02,Billing,Medium,51.28,Resolved
1372,2024-04-26,Technical,High,40.86,Resolved
1373,2024-02-17,Technical,Medium,22.39,Resolved
1374,2024-03-18,Billing,High,5.84,Resolved
1375,2024-06-07,Technical,High,28.01,Resolved
1376,2024-02-06,Technical,High,32.65,Resolved
1377,2024-02-27,Technical,Medium,45.67,Open
1378,2024-01-08,General,Medium,11.63,Resolved
1379,2024-05-30,Billing,High,57.95,Resolved
1380,2024-05-30,Technical,Medium,7.47,Open
1381,2024-05-01,Technical,Medium,37.93,Resolved
1382,2024-05-16,General,Low,13.43,Resolved
1383,2024-05-18,Technical,Medium,31.46,Resolved
1384,2024-04-06,Technical,Medium,19.94,Resolved
1385,2024-04-09,Billing,High,16.38,Resolved
1386,2024-03-02,Account,Low,41.55,Resolved
1387,2024-01-31,Account,Low,37.8,Open
1388,2024-02-02,General,Medium,31.43,Resolved
1389,2024-04-08,Technical,Low,44.49,Resolved
1390,2024-01-17,Technical,High,43.24,Resolved
1391,2024-01-02,Billing,Low,53.88,Open
1392,2024-01-06,Account,Low,8.3,Resolved
1393,2024-05-12,General,High,24.29,Resolved
1394,2024-03-22,General,High,10.71,Pending
1395,2024-05-30,Technical,High,3.94,Resolved
1396,2024-02-23,Billing,Medium,37.24,Resolved
1397,2024-03-31,Technical,Low,48.61,Resolved
1398,2024-06-02,Billing,Low,7.83,Resolved
1399,2024-06-09,Account,Medium,48.25,Pending
1400,2024-05-31,Technical,Low,26.42,Open
1401,2024-02-23,Billing,Medium,19.94,Pending
1402,2024-03-20,General,Medium,30.25,Open
1403,2024-06-20,Billing,High,16.06,Resolved
1404,2024-02-15,Account,Medium,56.09,Open
1405,2024-03-13,Technical,High,28.51,Open
1406,2024-01-10,Technical,Medium,46.44,Open
1407,2024-05-13,Technical,Medium,4.91,Open
1408,2024-06-27,Account,Medium,14.36,Resolved
1409,2024-03-04,Billing,Low,20.1,Resolved
1410,2024-02-08,Technical,High,12.64,Open
1411,2024-02-22,Technical,Medium,46.3,Pending
1412,2024-03-08,Billing,High,20.73,Resolved
1413,2024-04-25,Technical,Low,14.67,Resolved
1414,2024-01-25,Billing,Medium,59.72,Resolved
1415,2024-03-08,Billing,Low,4.99,Resolved
1416,2024-03-29,Billing,High,56.57,Resolved
1417,2024-05-15,Technical,Medium,27.31,Open
1418,2024-05-30,Technical,Medium,12.68,Resolved
1419,2024-04-28,Billing,Medium,46.28,Pending
1420,2024-03-28,Technical,Medium,52.08,Resolved
1421,2024-04-07,Account,Low,11.21,Resolved
1422,2024-01-02,Account,Medium,53.44,Resolved
1423,2024-06-03,Billing,Medium,7.01,Resolved
1424,2024-03-28,Technical,Medium,23.76,Pending
1425,2024-03-29,Billing,High,23.79,Resolved
1426,2024-02-06,General,Low,4.95,Resolved
1427,2024-06-18,General,High,39.62,Resolved
1428,2024-04-08,Technical,Medium,2.42,Resolved
1429,2024-06-24,Technical,High,47.34,Open
1430,2024-05-28,Billing,Low,57.31,Resolved
1431,2024-05-10,General,Medium,39.88,Resolved
1432,2024-01-26,Billing,Medium,19.48,Resolved
1433,2024-05-31,Billing,Medium,56.81,Resolved
1434,2024-06-16,Billing,Low,47.1,Resolved
1435,2024-06-19,Billing,Medium,26.39,Resolved
1436,2024-02-12,Technical,Low,3.8,Resolved
1437,2024-03-01,General,Medium,54.31,Open
1438,2024-06-10,Billing,Medium,33.49,Resolved
1439,2024-06-20,General,Medium,7.06,Resolved
1440,2024-05-06,Technical,High,43.7,Resolved
1441,2024-03-02,Technical,Low,25.57,Resolved
1442,2024-02-14,Account,High,45.92,Resolved
1443,2024-04-18,Technical,Medium,8.5,Resolved
1444,2024-05-15,Account,High,11.95,Resolved
1445,2024-03-24,General,High,10.41,Pending
1446,2024-01-25,Account,Low,21.71,Resolved
1447,2024-04-03,Technical,High,15.67,Resolved
1448,2024-01-09,Technical,High,42.6,Pending
1449,2024-02-18,General,Low,22.26,Resolved
1450,2024-05-22,Account,High,44.04,Resolved
1451,2024-03-06,Billing,Medium,47.56,Resolved
1452,2024-05-29,Billing,Medium,13.41,Resolved
1453,2024-01-07,General,Medium,39.43,Open
1454,2024-04-15,Technical,Medium,30.74,Pending
1455,2024-06-13,Billing,Medium,53.12,Resolved
1456,2024-06-03,General,High,44.12,Resolved
1457,2024-05-29,Account,Medium,2.35,Pending
1458,2024-01-12,Billing,Medium,49.2,Resolved
1459,2024-02-18,Billing,Medium,24.47,Open
1460,2024-05-10,Technical,High,48.87,Resolved
1461,2024-02-05,Technical,Low,39.38,Open
1462,2024-01-01,Technical,Low,29.23,Pending
1463,2024-02-03,Technical,High,9.79,Open
1464,2024-03-04,Billing,High,30.53,Resolved
1465,2024-01-11,General,Medium,12.18,Resolved
1466,2024-03-22,Account,Low,42.7,Resolved
1467,2024-01-13,Technical,High,35.04,Resolved
1468,2024-04-03,Technical,High,8.31,Resolved
1469,2024-01-08,Technical,High,38.21,Pending
1470,2024-05-21,General,High,52.01,Open
1471,2024-02-26,General,Medium,21.79,Resolved
1472,2024-04-14,Billing,Medium,49.48,Resolved
1473,2024-03-26,General,Medium,12.25,Open
1474,2024-06-01,Technical,Medium,56.14,Resolved
1475,2024-05-17,Technical,High,32.54,Resolved
1476,2024-02-22,Technical,Low,13.36,Open
1477,2024-04-20,Technical,Medium,18.83,Open
1478,2024-02-28,Technical,High,9.87,Resolved
1479,2024-02-08,Billing,Low,59.63,Resolved
1480,2024-02-17,Billing,Low,37.62,Resolved
1481,2024-01-31,Account,High,57.36,Resolved
1482,2024-04-02,Technical,Low,17.67,Pending
1483,2024-01-25,Technical,High,8.63,Resolved
1484,2024-02-02,Technical,High,35.47,Resolved
1485,2024-06-08,Technical,Low,15.73,Resolved
1486,2024-06-06,Billing,Low,46.39,Resolved
1487,2024-03-20,Technical,Low,16.88,Open
1488,2024-06-27,Account,High,7.72,Open
1489,2024-05-19,Account,Low,44.17,Pending
1490,2024-03-15,Technical,Low,49.82,Pending
1491,2024-01-17,Account,Medium,35.86,Resolved
1492,2024-03-20,Account,Low,34.3,Resolved
1493,2024-03-17,General,High,20.56,Open
1494,2024-06-27,Billing,Medium,25.25,Resolved
1495,2024-05-11,Account,Medium,11.08,Resolved
1496,2024-04-01,General,Medium,47.12,Resolved
1497,2024-02-05,Account,Medium,40.37,Resolved
1498,2024-01-24,Billing,High,12.34,Open
1499,2024-05-07,Billing,Medium,12.26,Open
1500,2024-01-24,Technical,Medium,40.62,Pending
1501,2024-02-26,Account,Low,37.76,Open
1502,2024-03-09,Technical,High,56.8,Resolved
1503,2024-03-08,Account,High,19.27,Resolved
1504,2024-01-21,Account,High,11.82,Resolved
1505,2024-05-18,General,Low,50.27,Resolved
1506,2024-02-15,Technical,High,25.79,Resolved
1507,2024-03-02,Technical,Low,17.45,Resolved
1508,2024-02-13,Account,Low,42.66,Pending
1509,2024-02-29,Billing,Low,58.5,Resolved
1510,2024-01-26,General,Low,51.3,Open
1511,2024-03-08,Account,High,46.14,Resolved
1512,2024-06-16,Technical,Medium,17.73,Resolved
1513,2024-06-08,Technical,Medium,44.21,Open
1514,2024-03-18,General,Low,54.05,Resolved
1515,2024-05-20,Technical,High,37.17,Resolved
1516,2024-01-02,Account,High,5.06,Resolved
1517,2024-03-02,Technical,High,15.65,Resolved
1518,2024-04-26,Account,Low,8.86,Open
1519,2024-02-04,Technical,High,48.46,Resolved
1520,2024-05-24,Billing,High,46.23,Resolved
1521,2024-05-11,Billing,High,27.35,Resolved
1522,2024-05-31,Technical,Medium,26.49,Resolved
1523,2024-05-05,Technical,Low,43.66,Resolved
1524,2024-04-26,Account,Medium,38.46,Open
1525,2024-04-26,Technical,High,13.24,Resolved
1526,2024-06-11,Technical,Low,6.68,Resolved
1527,2024-04-10,Account,Medium,16.97,Resolved
1528,2024-03-21,Account,Low,23.35,Resolved
1529,2024-02-16,Technical,High,24.23,Open
1530,2024-01-28,Account,Medium,49.67,Resolved
1531,2024-02-16,Account,High,57.73,Open
1532,2024-06-12,Account,Low,33.8,Resolved
1533,2024-04-09,Technical,High,14.77,Open
1534,2024-02-12,Technical,High,25.94,Resolved
1535,2024-02-29,Technical,Low,37.02,Resolved
1536,2024-05-11,Technical,Low,2.01,Resolved
1537,2024-03-11,Technical,Medium,53.2,Pending
1538,2024-02-16,Billing,Medium,5.35,Resolved
1539,2024-05-06,General,Low,38.46,Pending
1540,2024-01-06,Account,Medium,39.06,Resolved
1541,2024-04-29,Technical,Low,50.65,Resolved
1542,2024-02-28,Account,Medium,52.1,Resolved
1543,2024-03-11,General,High,13.12,Resolved
1544,2024-02-24,Technical,Low,35.58,Resolved
1545,2024-04-17,Technical,Medium,3.55,Open
1546,2024-03-12,Technical,Low,17.01,Open
1547,2024-06-24,Technical,Low,28.41,Resolved
1548,2024-01-03,Technical,High,6.42,Resolved
1549,2024-01-25,Account,Medium,12.72,Resolved
1550,2024-05-10,Billing,High,15.85,Resolved
1551,2024-02-24,Billing,Medium,17.02,Resolved
1552,2024-04-11,Technical,Low,46.4,Resolved
1553,2024-05-14,General,Low,43.47,Resolved
1554,2024-04-29,Billing,Low,51.9,Resolved
1555,2024-05-03,Account,Medium,37.99,Resolved
1556,2024-04-09,Account,High,32.1,Resolved
1557,2024-02-28,Technical,High,38.36,Resolved
1558,2024-04-11,Technical,Low,4.8,Pending
1559,2024-04-07,Account,Medium,39.45,Pending
1560,2024-06-21,Account,High,4.11,Resolved
1561,2024-01-08,Account,Medium,13.48,Resolved
1562,2024-04-06,Technical,Low,11.67,Resolved
1563,2024-03-25,Technical,Medium,51.88,Resolved
1564,2024-04-16,Technical,High,9.72,Resolved
1565,2024-01-14,Billing,Medium,36.75,Resolved
1566,2024-02-29,General,High,43.09,Open
1567,2024-04-01,Technical,Medium,29.32,Resolved
1568,2024-06-17,Technical,High,10.91,Pending
1569,2024-05-16,Technical,Medium,49.95,Resolved
1570,2024-05-26,Billing,Medium,11.93,Resolved
1571,2024-03-30,Technical,High,40.21,Pending
1572,2024-05-02,Account,Low,54.73,Resolved
1573,2024-02-25,Technical,Low,44.65,Pending
1574,2024-05-06,Technical,High,15.34,Resolved
1575,2024-02-12,General,Medium,7.86,Resolved
1576,2024-02-27,Technical,Medium,56.7,Open
1577,2024-01-31,Technical,Low,7.75,Resolved
1578,2024-04-12,Technical,Low,43.37,Resolved
1579,2024-05-07,Billing,Medium,47.51,Resolved
1580,2024-05-30,Billing,Medium,53.58,Resolved
1581,2024-05-20,General,High,5.65,Resolved
1582,2024-01-09,Account,Medium,10.51,Resolved
1583,2024-06-26,Account,Medium,50.23,Open
1584,2024-04-08,Account,Low,43.47,Open
1585,2024-03-20,Billing,Medium,29.63,Resolved
1586,2024-03-03,General,Medium,8.1,Resolved
1587,2024-01-17,General,High,25.98,Resolved
1588,2024-03-04,Account,Medium,28.22,Pending
1589,2024-01-01,Account,Medium,47.74,Resolved
1590,2024-02-17,Billing,Low,19.25,Resolved
1591,2024-03-02,Billing,Low,43.11,Resolved
1592,2024-06-16,General,High,15.48,Pending
1593,2024-01-01,General,Medium,38.15,Resolved
1594,2024-03-07,Technical,High,23.37,Resolved
1595,2024-02-22,Account,High,36.29,Resolved
1596,2024-03-27,Billing,High,36.24,Open
1597,2024-05-09,Billing,Medium,31.57,Resolved
1598,2024-04-10,Technical,High,15.59,Resolved
1599,2024-06-17,Billing,Low,55.44,Pending
1600,2024-01-15,Billing,Medium,3.44,Open
